UserID,Review_Text,Date,NumberOfVisit,만족도,맛,서비스,가격
인플루언서 이과생,호텔 뷔페 중 그래도 손가락 안에 드는 맛있는 곳이라고 생각하는데 역시나 너무 맛있었어요 사람이 많다 보니 음식이 빨리 빠져서 덕분에 바로 나온 음식을 바로바로 먹을 수 있었어요 디저트는 말해 뭐 하나 싶어요 사실 요즘 외식하면 이 정도 가격은 나오는데 호텔 뷔페가 더 가성비가 좋다고 느껴지네요 너무 맛나요,2022년 9월 18일 일요일,1번째 방문,긍정,긍정,긍정,긍정
SUNMI 1213,모임 언니 생일이어서 호텔신라 더 파크뷰에서 깔끔하고 다양한 요리로 배가 호 강 하네요 저는 해산물을 좋아해서 해산물 위주로 떠왔는데 다양한 요리 종류가 훨씬 많아요 디저트 종류도 다양하고 요 요즘에 먹은 호텔 뷔페 중에 최고 아직까지는,2022년 10월 8일 토요일,1번째 방문,긍정,긍정,-,부정
vr****,12월엔 꼭 가야 할 일 아니면 비추 일단 연말이라는 이유로 금액이 비싸 짐과 동시에 예약하기 너무 빡세요 수요일 평일인데도 주차장이며 호텔 로 비며 엄청 북적 북적 디저트 종류랑 회 쪽은 여전히 맛있고 너무 좋은데 확실히 겨울이라 그런지 고기 종류가 금방 식어서 느끼해요 그래도 여전히 서비스 면에서는 너무 좋았고 요 다음엔 12월 만 피해서 가야겠어요,2022년 12월 21일 수요일,1번째 방문,부정,긍정,긍정,부정
조아조아핑,딸기 원 없이 먹고 왔어요 많이 먹자 했는데 막상 또 많이는 못 먹게 되더라고요 디저트 류 많이 먹었어요,2023년 3월 19일 일요일,1번째 방문,부정,긍정,-,부정
인천엔젤,대게랑 디저트가 맛있었습니다,2023년 1월 15일 일요일,1번째 방문,긍정,긍정,-,-
게으른냐옹,신라는 역시 디저트가 좋아요 디저트와 친절함에 기분이 좋아집니다 꽤 오랜만에 신라에 다시 왔는데 다시 오길 잘했다는 생각이 들었어요 음식을 많이 먹진 못했지만 기 분 좋았어요 워커힐도 조선도 좋지만 이상하게 신라에 오면 맘이 편하네요 올해 다시 한 번은 올 거 같아 요,2022년 9월 17일 토요일,1번째 방문,긍정,긍정,긍정,-
아띠2861,디저트가 정말 훌륭하고 과일 당도도 뛰어나 요 음식은 최곤데 접시가 너무너무 무거워요,2022년 11월 3일 목요일,1번째 방문,긍정,긍정,-,부정
행복하자6558,너무 열심히 먹느라 음식 사진 찍는 건 잊고 있었네요 고기 종류 요리가 맛있어요 스테이크 훌륭 대게는 매번 차가 워서 안 먹게 되네요 비싸지만 디저트만 제대로 먹어도 아깝지 않아 요 예약이 쉽지 않다는 게 단점입니다,2022년 7월 9일 토요일,1번째 방문,긍정,긍정,부정,부정
G 02,전체적으로 음식에 대한 만족도는 꽤 높습니다 다 만 가격 대비 적정한가에 대해서는 좀 의 문입니다 중식을 많이 기대했는데 기대에 못 미쳤고 스시 코너도 빈약한 감이 있습니다 테이블에 인원마다 주시는 수프는 정말 맛 있었도 특히 디저트 류가 맛있습니다 배 부른 상태인데도 레몬 케이크는 베스트였어요 또 직원 분들이 친절하셔서 인상 깊었습니다,2022년 4월 18일 월요일,1번째 방문,긍정,부정,긍정,부정
인헌동당그니,마시어 용 근데 제주보단 덜한 듯 제주는 전복도 있는데 저의 최애 메뉴는 해삼 주스 스시 치즈 초코 따끈한 디저트 이름 모름 그 외의 중 식도 훌륭하고 워낙 유명하지요 파스타도 맛있어요,2022년 5월 20일 금요일,1번째 방문,긍정,긍정,긍정,-
먹깨비깨비16,디저트와 과일 먹으러 가는데 계절에 따라 과일이 차이가 있음 가성비가 좋다고 말하긴 어려움 주차장 발레 안 하면 사용 불편 등산해야 함중식 좋고 디저트 과일이 좋음 직원들이 내부 정리를 조용히 잘해줌 인원이 많아도 시장 같지 않게 정리해 주는 게 신라의 장점,2022년 4월 9일 토요일,1번째 방문,긍정,긍정,긍정,부정
디기디기디기갱갱,가격은 있지만 특별한 날 가기 좋아요 개인적으로 해산물보다는 디저트 육류 순으로 맛있었습니다,2022년 10월 10일 월요일,1번째 방문,-,긍정,-,부정
